Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    UNIFORME        reduce using rule 112 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    POISSON         reduce using rule 112 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    BINOMIAL        reduce using rule 112 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    INT             reduce using rule 112 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    FLOAT           reduce using rule 112 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    CHAR            reduce using rule 112 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    BRACKETCLOSE    reduce using rule 112 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)


state 268

    (115) whileEnd -> empty .

    IF              reduce using rule 115 (whileEnd -> empty .)
    PRINT           reduce using rule 115 (whileEnd -> empty .)
    READ            reduce using rule 115 (whileEnd -> empty .)
    ID              reduce using rule 115 (whileEnd -> empty .)
    PLOT            reduce using rule 115 (whileEnd -> empty .)
    RETURN          reduce using rule 115 (whileEnd -> empty .)
    WHILE           reduce using rule 115 (whileEnd -> empty .)
    FOR             reduce using rule 115 (whileEnd -> empty .)
    MAX             reduce using rule 115 (whileEnd -> empty .)
    MIN             reduce using rule 115 (whileEnd -> empty .)
    SUM             reduce using rule 115 (whileEnd -> empty .)
    NORMAL          reduce using rule 115 (whileEnd -> empty .)
    UNIFORME        reduce using rule 115 (whileEnd -> empty .)
    POISSON         reduce using rule 115 (whileEnd -> empty .)
    BINOMIAL        reduce using rule 115 (whileEnd -> empty .)
    INT             reduce using rule 115 (whileEnd -> empty .)
    FLOAT           reduce using rule 115 (whileEnd -> empty .)
    CHAR            reduce using rule 115 (whileEnd -> empty .)
    BRACKETCLOSE    reduce using rule 115 (whileEnd -> empty .)


state 269

    (116) for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp . PARENCLOSE body forEnd
    (67) exp -> exp . GREATHERTHAN exp
    (68) exp -> exp . LESSTHAN exp
    (69) exp -> exp . GREATHEREQUAL exp
    (70) exp -> exp . LESSEQUAL exp
    (71) exp -> exp . DIFFERENT exp
    (72) exp -> exp . SAME exp
    (73) exp -> exp . AND exp
    (74) exp -> exp . OR exp

    PARENCLOSE      shift and go to state 273
    GREATHERTHAN    shift and go to state 150
    LESSTHAN        shift and go to state 151
    GREATHEREQUAL   shift and go to state 152
    LESSEQUAL       shift and go to state 153
    DIFFERENT       shift and go to state 154
    SAME            shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157


state 270

    (57) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT . BRACECLOSE COLON dec_mvar
    (60) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT . BRACECLOSE

    BRACECLOSE      shift and go to state 274


state 271

    (56) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar .

    SEMICOLON       reduce using rule 56 (dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar .)


state 272

    (98) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body . ifEndElse
    (102) ifEndElse -> . empty
    (129) empty -> .

    IF              reduce using rule 129 (empty -> .)
    PRINT           reduce using rule 129 (empty -> .)
    READ            reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    PLOT            reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    FOR             reduce using rule 129 (empty -> .)
    MAX             reduce using rule 129 (empty -> .)
    MIN             reduce using rule 129 (empty -> .)
    SUM             reduce using rule 129 (empty -> .)
    NORMAL          reduce using rule 129 (empty -> .)
    UNIFORME        reduce using rule 129 (empty -> .)
    POISSON         reduce using rule 129 (empty -> .)
    BINOMIAL        reduce using rule 129 (empty -> .)
    INT             reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    CHAR            reduce using rule 129 (empty -> .)
    BRACKETCLOSE    reduce using rule 129 (empty -> .)

    ifEndElse                      shift and go to state 275
    empty                          shift and go to state 276

state 273

    (116) for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE . body forEnd
    (31) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 50

    body                           shift and go to state 277

state 274

    (57) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE . COLON dec_mvar
    (60) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE .

    COLON           shift and go to state 278
    SEMICOLON       reduce using rule 60 (dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE .)


state 275

    (98) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .

    IF              reduce using rule 98 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    PRINT           reduce using rule 98 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    READ            reduce using rule 98 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    ID              reduce using rule 98 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    PLOT            reduce using rule 98 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    RETURN          reduce using rule 98 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    WHILE           reduce using rule 98 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    FOR             reduce using rule 98 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    MAX             reduce using rule 98 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    MIN             reduce using rule 98 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    SUM             reduce using rule 98 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    NORMAL          reduce using rule 98 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    UNIFORME        reduce using rule 98 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    POISSON         reduce using rule 98 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    BINOMIAL        reduce using rule 98 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    INT             reduce using rule 98 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    FLOAT           reduce using rule 98 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    CHAR            reduce using rule 98 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    BRACKETCLOSE    reduce using rule 98 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)


state 276

    (102) ifEndElse -> empty .

    IF              reduce using rule 102 (ifEndElse -> empty .)
    PRINT           reduce using rule 102 (ifEndElse -> empty .)
    READ            reduce using rule 102 (ifEndElse -> empty .)
    ID              reduce using rule 102 (ifEndElse -> empty .)
    PLOT            reduce using rule 102 (ifEndElse -> empty .)
    RETURN          reduce using rule 102 (ifEndElse -> empty .)
    WHILE           reduce using rule 102 (ifEndElse -> empty .)
    FOR             reduce using rule 102 (ifEndElse -> empty .)
    MAX             reduce using rule 102 (ifEndElse -> empty .)
    MIN             reduce using rule 102 (ifEndElse -> empty .)
    SUM             reduce using rule 102 (ifEndElse -> empty .)
    NORMAL          reduce using rule 102 (ifEndElse -> empty .)
    UNIFORME        reduce using rule 102 (ifEndElse -> empty .)
    POISSON         reduce using rule 102 (ifEndElse -> empty .)
    BINOMIAL        reduce using rule 102 (ifEndElse -> empty .)
    INT             reduce using rule 102 (ifEndElse -> empty .)
    FLOAT           reduce using rule 102 (ifEndElse -> empty .)
    CHAR            reduce using rule 102 (ifEndElse -> empty .)
    BRACKETCLOSE    reduce using rule 102 (ifEndElse -> empty .)


state 277

    (116) for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body . forEnd
    (118) forEnd -> . empty
    (129) empty -> .

    IF              reduce using rule 129 (empty -> .)
    PRINT           reduce using rule 129 (empty -> .)
    READ            reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    PLOT            reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    FOR             reduce using rule 129 (empty -> .)
    MAX             reduce using rule 129 (empty -> .)
    MIN             reduce using rule 129 (empty -> .)
    SUM             reduce using rule 129 (empty -> .)
    NORMAL          reduce using rule 129 (empty -> .)
    UNIFORME        reduce using rule 129 (empty -> .)
    POISSON         reduce using rule 129 (empty -> .)
    BINOMIAL        reduce using rule 129 (empty -> .)
    INT             reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    CHAR            reduce using rule 129 (empty -> .)
    BRACKETCLOSE    reduce using rule 129 (empty -> .)

    forEnd                         shift and go to state 279
    empty                          shift and go to state 280

state 278

    (57) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON . dec_mvar
    (55) dec_mvar -> . ID COLON dec_mvar
    (56) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (57) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (58) dec_mvar -> . ID
    (59) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (60) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 178

    dec_mvar                       shift and go to state 281

state 279

    (116) for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd .

    IF              reduce using rule 116 (for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd .)
    PRINT           reduce using rule 116 (for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd .)
    READ            reduce using rule 116 (for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd .)
    ID              reduce using rule 116 (for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd .)
    PLOT            reduce using rule 116 (for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd .)
    RETURN          reduce using rule 116 (for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd .)
    WHILE           reduce using rule 116 (for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd .)
    FOR             reduce using rule 116 (for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd .)
    MAX             reduce using rule 116 (for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd .)
    MIN             reduce using rule 116 (for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd .)
    SUM             reduce using rule 116 (for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd .)
    NORMAL          reduce using rule 116 (for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd .)
    UNIFORME        reduce using rule 116 (for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd .)
    POISSON         reduce using rule 116 (for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd .)
    BINOMIAL        reduce using rule 116 (for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd .)
    INT             reduce using rule 116 (for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd .)
    FLOAT           reduce using rule 116 (for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd .)
    CHAR            reduce using rule 116 (for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd .)
    BRACKETCLOSE    reduce using rule 116 (for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd .)


state 280

    (118) forEnd -> empty .

    IF              reduce using rule 118 (forEnd -> empty .)
    PRINT           reduce using rule 118 (forEnd -> empty .)
    READ            reduce using rule 118 (forEnd -> empty .)
    ID              reduce using rule 118 (forEnd -> empty .)
    PLOT            reduce using rule 118 (forEnd -> empty .)
    RETURN          reduce using rule 118 (forEnd -> empty .)
    WHILE           reduce using rule 118 (forEnd -> empty .)
    FOR             reduce using rule 118 (forEnd -> empty .)
    MAX             reduce using rule 118 (forEnd -> empty .)
    MIN             reduce using rule 118 (forEnd -> empty .)
    SUM             reduce using rule 118 (forEnd -> empty .)
    NORMAL          reduce using rule 118 (forEnd -> empty .)
    UNIFORME        reduce using rule 118 (forEnd -> empty .)
    POISSON         reduce using rule 118 (forEnd -> empty .)
    BINOMIAL        reduce using rule 118 (forEnd -> empty .)
    INT             reduce using rule 118 (forEnd -> empty .)
    FLOAT           reduce using rule 118 (forEnd -> empty .)
    CHAR            reduce using rule 118 (forEnd -> empty .)
    BRACKETCLOSE    reduce using rule 118 (forEnd -> empty .)


state 281

    (57) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar .

    SEMICOLON       reduce using rule 57 (dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for GREATHERTHAN in state 194 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 194 resolved as shift
WARNING: shift/reduce conflict for GREATHEREQUAL in state 194 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 194 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 194 resolved as shift
WARNING: shift/reduce conflict for SAME in state 194 resolved as shift
WARNING: shift/reduce conflict for AND in state 194 resolved as shift
WARNING: shift/reduce conflict for OR in state 194 resolved as shift
WARNING: shift/reduce conflict for GREATHERTHAN in state 195 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 195 resolved as shift
WARNING: shift/reduce conflict for GREATHEREQUAL in state 195 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 195 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 195 resolved as shift
WARNING: shift/reduce conflict for SAME in state 195 resolved as shift
WARNING: shift/reduce conflict for AND in state 195 resolved as shift
WARNING: shift/reduce conflict for OR in state 195 resolved as shift
WARNING: shift/reduce conflict for GREATHERTHAN in state 196 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 196 resolved as shift
WARNING: shift/reduce conflict for GREATHEREQUAL in state 196 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 196 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 196 resolved as shift
WARNING: shift/reduce conflict for SAME in state 196 resolved as shift
WARNING: shift/reduce conflict for AND in state 196 resolved as shift
WARNING: shift/reduce conflict for OR in state 196 resolved as shift
WARNING: shift/reduce conflict for GREATHERTHAN in state 197 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 197 resolved as shift
