Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    BINOMIAL        reduce using rule 115 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    INT             reduce using rule 115 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 115 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 115 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 115 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)


state 227

    (50) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE . COLON dec_mvar
    (51) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE . BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (53) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE .
    (54) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE . BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 239
    BRACEOPEN       shift and go to state 238
    SEMICOLON       reduce using rule 53 (dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE .)


state 228

    (20) param -> type variable COLON . param
    (19) param -> . type variable
    (20) param -> . type variable COLON param
    (21) param -> . empty
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . CHAR
    (119) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    PARENCLOSE      reduce using rule 119 (empty -> .)

    type                           shift and go to state 154
    param                          shift and go to state 240
    empty                          shift and go to state 156

state 229

    (17) dec_func -> FUNCTION type ID PARENOPEN param PARENCLOSE body .

    FUNCTION        reduce using rule 17 (dec_func -> FUNCTION type ID PARENOPEN param PARENCLOSE body .)
    MAIN            reduce using rule 17 (dec_func -> FUNCTION type ID PARENOPEN param PARENCLOSE body .)


state 230

    (18) dec_func -> FUNCTION VOID ID PARENOPEN param PARENCLOSE body .

    FUNCTION        reduce using rule 18 (dec_func -> FUNCTION VOID ID PARENOPEN param PARENCLOSE body .)
    MAIN            reduce using rule 18 (dec_func -> FUNCTION VOID ID PARENOPEN param PARENCLOSE body .)


state 231

    (13) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT . BRACECLOSE COLON mvar
    (16) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT . BRACECLOSE

    BRACECLOSE      shift and go to state 241


state 232

    (12) mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON mvar .

    SEMICOLON       reduce using rule 12 (mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON mvar .)


state 233

    (92) condition -> IF PARENOPEN exp PARENCLOSE body ELSE . body
    (25) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 22

    body                           shift and go to state 242

state 234

    (90) variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp . BRACECLOSE
    (61) exp -> exp . GREATHERTHAN exp
    (62) exp -> exp . LESSTHAN exp
    (63) exp -> exp . GREATHEREQUAL exp
    (64) exp -> exp . LESSEQUAL exp
    (65) exp -> exp . DIFFERENT exp
    (66) exp -> exp . SAME exp
    (67) exp -> exp . AND exp
    (68) exp -> exp . OR exp

    BRACECLOSE      shift and go to state 243
    GREATHERTHAN    shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATHEREQUAL   shift and go to state 125
    LESSEQUAL       shift and go to state 126
    DIFFERENT       shift and go to state 127
    SAME            shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130


state 235

    (103) while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval . body whileEnd
    (25) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 22

    body                           shift and go to state 244

state 236

    (105) whileEval -> empty .

    BRACKETOPEN     reduce using rule 105 (whileEval -> empty .)


state 237

    (107) for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON . for_assignment PARENCLOSE body
    (108) for_assignment -> . variable EQUAL exp
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 78

    for_assignment                 shift and go to state 245
    variable                       shift and go to state 142

state 238

    (51) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN . CTEINT BRACECLOSE COLON dec_mvar
    (54) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN . CTEINT BRACECLOSE

    CTEINT          shift and go to state 246


state 239

    (50) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON . dec_mvar
    (49) dec_mvar -> . ID COLON dec_mvar
    (50) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (51) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (52) dec_mvar -> . ID
    (53) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (54) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 103

    dec_mvar                       shift and go to state 247

state 240

    (20) param -> type variable COLON param .

    PARENCLOSE      reduce using rule 20 (param -> type variable COLON param .)


state 241

    (13) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE . COLON mvar
    (16) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE .

    COLON           shift and go to state 248
    SEMICOLON       reduce using rule 16 (mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE .)


state 242

    (92) condition -> IF PARENOPEN exp PARENCLOSE body ELSE body .

    IF              reduce using rule 92 (condition -> IF PARENOPEN exp PARENCLOSE body ELSE body .)
    PRINT           reduce using rule 92 (condition -> IF PARENOPEN exp PARENCLOSE body ELSE body .)
    READ            reduce using rule 92 (condition -> IF PARENOPEN exp PARENCLOSE body ELSE body .)
    ID              reduce using rule 92 (condition -> IF PARENOPEN exp PARENCLOSE body ELSE body .)
    PLOT            reduce using rule 92 (condition -> IF PARENOPEN exp PARENCLOSE body ELSE body .)
    RETURN          reduce using rule 92 (condition -> IF PARENOPEN exp PARENCLOSE body ELSE body .)
    WHILE           reduce using rule 92 (condition -> IF PARENOPEN exp PARENCLOSE body ELSE body .)
    FOR             reduce using rule 92 (condition -> IF PARENOPEN exp PARENCLOSE body ELSE body .)
    MAX             reduce using rule 92 (condition -> IF PARENOPEN exp PARENCLOSE body ELSE body .)
    MIN             reduce using rule 92 (condition -> IF PARENOPEN exp PARENCLOSE body ELSE body .)
    SUM             reduce using rule 92 (condition -> IF PARENOPEN exp PARENCLOSE body ELSE body .)
    NORMAL          reduce using rule 92 (condition -> IF PARENOPEN exp PARENCLOSE body ELSE body .)
    UNIFORME        reduce using rule 92 (condition -> IF PARENOPEN exp PARENCLOSE body ELSE body .)
    POISSON         reduce using rule 92 (condition -> IF PARENOPEN exp PARENCLOSE body ELSE body .)
    BINOMIAL        reduce using rule 92 (condition -> IF PARENOPEN exp PARENCLOSE body ELSE body .)
    INT             reduce using rule 92 (condition -> IF PARENOPEN exp PARENCLOSE body ELSE body .)
    FLOAT           reduce using rule 92 (condition -> IF PARENOPEN exp PARENCLOSE body ELSE body .)
    CHAR            reduce using rule 92 (condition -> IF PARENOPEN exp PARENCLOSE body ELSE body .)
    BRACKETCLOSE    reduce using rule 92 (condition -> IF PARENOPEN exp PARENCLOSE body ELSE body .)


state 243

    (90) variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .

    EQUAL           reduce using rule 90 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    COLON           reduce using rule 90 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    SEMICOLON       reduce using rule 90 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    MULTIPLY        reduce using rule 90 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    DIVIDE          reduce using rule 90 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    PLUS            reduce using rule 90 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    MINUS           reduce using rule 90 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    GREATHERTHAN    reduce using rule 90 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    LESSTHAN        reduce using rule 90 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    GREATHEREQUAL   reduce using rule 90 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    LESSEQUAL       reduce using rule 90 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    DIFFERENT       reduce using rule 90 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    SAME            reduce using rule 90 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    AND             reduce using rule 90 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    OR              reduce using rule 90 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    PARENCLOSE      reduce using rule 90 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    BRACECLOSE      reduce using rule 90 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)


state 244

    (103) while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body . whileEnd
    (106) whileEnd -> . empty
    (119) empty -> .

    IF              reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    READ            reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    PLOT            reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    FOR             reduce using rule 119 (empty -> .)
    MAX             reduce using rule 119 (empty -> .)
    MIN             reduce using rule 119 (empty -> .)
    SUM             reduce using rule 119 (empty -> .)
    NORMAL          reduce using rule 119 (empty -> .)
    UNIFORME        reduce using rule 119 (empty -> .)
    POISSON         reduce using rule 119 (empty -> .)
    BINOMIAL        reduce using rule 119 (empty -> .)
    INT             reduce using rule 119 (empty -> .)
    FLOAT           reduce using rule 119 (empty -> .)
    CHAR            reduce using rule 119 (empty -> .)
    BRACKETCLOSE    reduce using rule 119 (empty -> .)

    whileEnd                       shift and go to state 249
    empty                          shift and go to state 250

state 245

    (107) for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment . PARENCLOSE body

    PARENCLOSE      shift and go to state 251


state 246

    (51) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT . BRACECLOSE COLON dec_mvar
    (54) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT . BRACECLOSE

    BRACECLOSE      shift and go to state 252


state 247

    (50) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar .

    SEMICOLON       reduce using rule 50 (dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar .)


state 248

    (13) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON . mvar
    (11) mvar -> . ID COLON mvar
    (12) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (13) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (14) mvar -> . ID
    (15) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (16) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 27

    mvar                           shift and go to state 253

state 249

    (103) while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .

    IF              reduce using rule 103 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    PRINT           reduce using rule 103 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    READ            reduce using rule 103 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    ID              reduce using rule 103 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    PLOT            reduce using rule 103 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    RETURN          reduce using rule 103 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    WHILE           reduce using rule 103 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    FOR             reduce using rule 103 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    MAX             reduce using rule 103 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    MIN             reduce using rule 103 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    SUM             reduce using rule 103 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    NORMAL          reduce using rule 103 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    UNIFORME        reduce using rule 103 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    POISSON         reduce using rule 103 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    BINOMIAL        reduce using rule 103 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    INT             reduce using rule 103 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    FLOAT           reduce using rule 103 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    CHAR            reduce using rule 103 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    BRACKETCLOSE    reduce using rule 103 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)


state 250

    (106) whileEnd -> empty .

    IF              reduce using rule 106 (whileEnd -> empty .)
    PRINT           reduce using rule 106 (whileEnd -> empty .)
    READ            reduce using rule 106 (whileEnd -> empty .)
    ID              reduce using rule 106 (whileEnd -> empty .)
    PLOT            reduce using rule 106 (whileEnd -> empty .)
    RETURN          reduce using rule 106 (whileEnd -> empty .)
    WHILE           reduce using rule 106 (whileEnd -> empty .)
    FOR             reduce using rule 106 (whileEnd -> empty .)
    MAX             reduce using rule 106 (whileEnd -> empty .)
    MIN             reduce using rule 106 (whileEnd -> empty .)
    SUM             reduce using rule 106 (whileEnd -> empty .)
    NORMAL          reduce using rule 106 (whileEnd -> empty .)
    UNIFORME        reduce using rule 106 (whileEnd -> empty .)
    POISSON         reduce using rule 106 (whileEnd -> empty .)
    BINOMIAL        reduce using rule 106 (whileEnd -> empty .)
    INT             reduce using rule 106 (whileEnd -> empty .)
    FLOAT           reduce using rule 106 (whileEnd -> empty .)
    CHAR            reduce using rule 106 (whileEnd -> empty .)
    BRACKETCLOSE    reduce using rule 106 (whileEnd -> empty .)


state 251

    (107) for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE . body
    (25) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 22

    body                           shift and go to state 254

state 252

    (51) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE . COLON dec_mvar
    (54) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE .

    COLON           shift and go to state 255
    SEMICOLON       reduce using rule 54 (dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE .)


state 253

    (13) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar .

    SEMICOLON       reduce using rule 13 (mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar .)


state 254

    (107) for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .

    IF              reduce using rule 107 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
    PRINT           reduce using rule 107 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
    READ            reduce using rule 107 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
    ID              reduce using rule 107 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
    PLOT            reduce using rule 107 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
    RETURN          reduce using rule 107 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
    WHILE           reduce using rule 107 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
