Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    WHILE           reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    FOR             reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    MAX             reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    MIN             reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    SUM             reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    NORMAL          reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    UNIFORME        reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    POISSON         reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    BINOMIAL        reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    INT             reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    FLOAT           reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    CHAR            reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    BRACKETCLOSE    reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)


state 260

    (61) dec_mvar -> ID COLON dec_mvar .

    SEMICOLON       reduce using rule 61 (dec_mvar -> ID COLON dec_mvar .)


state 261

    (62) dec_mvar -> ID BRACEOPEN CTEINT . BRACECLOSE COLON dec_mvar
    (63) dec_mvar -> ID BRACEOPEN CTEINT . BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (65) dec_mvar -> ID BRACEOPEN CTEINT . BRACECLOSE
    (66) dec_mvar -> ID BRACEOPEN CTEINT . BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    BRACECLOSE      shift and go to state 274


state 262

    (22) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc .

    FUNCTION        reduce using rule 22 (dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc .)
    MAIN            reduce using rule 22 (dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc .)


state 263

    (25) exitFunc -> empty .

    FUNCTION        reduce using rule 25 (exitFunc -> empty .)
    MAIN            reduce using rule 25 (exitFunc -> empty .)


state 264

    (23) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc .

    FUNCTION        reduce using rule 23 (dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc .)
    MAIN            reduce using rule 23 (dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc .)


state 265

    (18) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar .

    SEMICOLON       reduce using rule 18 (mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar .)


state 266

    (107) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body . ifEnd
    (108) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body . cuadruploElse ELSE body ifEndElse
    (110) ifEnd -> . empty
    (111) cuadruploElse -> . empty
    (139) empty -> .

    IF              reduce using rule 139 (empty -> .)
    PRINT           reduce using rule 139 (empty -> .)
    READ            reduce using rule 139 (empty -> .)
    ID              reduce using rule 139 (empty -> .)
    PLOT            reduce using rule 139 (empty -> .)
    RETURN          reduce using rule 139 (empty -> .)
    WHILE           reduce using rule 139 (empty -> .)
    FOR             reduce using rule 139 (empty -> .)
    MAX             reduce using rule 139 (empty -> .)
    MIN             reduce using rule 139 (empty -> .)
    SUM             reduce using rule 139 (empty -> .)
    NORMAL          reduce using rule 139 (empty -> .)
    UNIFORME        reduce using rule 139 (empty -> .)
    POISSON         reduce using rule 139 (empty -> .)
    BINOMIAL        reduce using rule 139 (empty -> .)
    INT             reduce using rule 139 (empty -> .)
    FLOAT           reduce using rule 139 (empty -> .)
    CHAR            reduce using rule 139 (empty -> .)
    BRACKETCLOSE    reduce using rule 139 (empty -> .)
    ELSE            reduce using rule 139 (empty -> .)

    ifEnd                          shift and go to state 275
    cuadruploElse                  shift and go to state 276
    empty                          shift and go to state 277

state 267

    (103) variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN . exp BRACECLOSE
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (68) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 278
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 268

    (71) call_funcc -> exp mandarParam COLON . call_funcc
    (70) call_funcc -> . exp mandarParam
    (71) call_funcc -> . exp mandarParam COLON call_funcc
    (72) call_funcc -> . empty
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (139) empty -> .
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (68) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    PARENCLOSE      reduce using rule 139 (empty -> .)
    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 205
    call_funcc                     shift and go to state 279
    empty                          shift and go to state 206
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 269

    (106) variableAssignment -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp . BRACECLOSE
    (76) exp -> exp . AND expp
    (77) exp -> exp . OR expp

    BRACECLOSE      shift and go to state 280
    AND             shift and go to state 161
    OR              shift and go to state 162


state 270

    (122) while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval . body whileEnd
    (37) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 55

    body                           shift and go to state 281

state 271

    (124) whileEval -> empty .

    BRACKETOPEN     reduce using rule 124 (whileEval -> empty .)


state 272

    (126) for_loop -> FOR PARENOPEN ID EQUAL exp guardarValorFor . TO exp PARENCLOSE body forEnd

    TO              shift and go to state 282


state 273

    (127) guardarValorFor -> empty .

    TO              reduce using rule 127 (guardarValorFor -> empty .)


state 274

    (62) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE . COLON dec_mvar
    (63) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE . BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (65) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE .
    (66) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE . BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 284
    BRACEOPEN       shift and go to state 283
    SEMICOLON       reduce using rule 65 (dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE .)


state 275

    (107) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .

    IF              reduce using rule 107 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    PRINT           reduce using rule 107 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    READ            reduce using rule 107 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    ID              reduce using rule 107 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    PLOT            reduce using rule 107 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    RETURN          reduce using rule 107 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    WHILE           reduce using rule 107 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    FOR             reduce using rule 107 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    MAX             reduce using rule 107 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    MIN             reduce using rule 107 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    SUM             reduce using rule 107 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    NORMAL          reduce using rule 107 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    UNIFORME        reduce using rule 107 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    POISSON         reduce using rule 107 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    BINOMIAL        reduce using rule 107 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    INT             reduce using rule 107 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    FLOAT           reduce using rule 107 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    CHAR            reduce using rule 107 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    BRACKETCLOSE    reduce using rule 107 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)


state 276

    (108) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse . ELSE body ifEndElse

    ELSE            shift and go to state 285


state 277

    (110) ifEnd -> empty .
    (111) cuadruploElse -> empty .

    IF              reduce using rule 110 (ifEnd -> empty .)
    PRINT           reduce using rule 110 (ifEnd -> empty .)
    READ            reduce using rule 110 (ifEnd -> empty .)
    ID              reduce using rule 110 (ifEnd -> empty .)
    PLOT            reduce using rule 110 (ifEnd -> empty .)
    RETURN          reduce using rule 110 (ifEnd -> empty .)
    WHILE           reduce using rule 110 (ifEnd -> empty .)
    FOR             reduce using rule 110 (ifEnd -> empty .)
    MAX             reduce using rule 110 (ifEnd -> empty .)
    MIN             reduce using rule 110 (ifEnd -> empty .)
    SUM             reduce using rule 110 (ifEnd -> empty .)
    NORMAL          reduce using rule 110 (ifEnd -> empty .)
    UNIFORME        reduce using rule 110 (ifEnd -> empty .)
    POISSON         reduce using rule 110 (ifEnd -> empty .)
    BINOMIAL        reduce using rule 110 (ifEnd -> empty .)
    INT             reduce using rule 110 (ifEnd -> empty .)
    FLOAT           reduce using rule 110 (ifEnd -> empty .)
    CHAR            reduce using rule 110 (ifEnd -> empty .)
    BRACKETCLOSE    reduce using rule 110 (ifEnd -> empty .)
    ELSE            reduce using rule 111 (cuadruploElse -> empty .)


state 278

    (103) variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp . BRACECLOSE
    (76) exp -> exp . AND expp
    (77) exp -> exp . OR expp

    BRACECLOSE      shift and go to state 286
    AND             shift and go to state 161
    OR              shift and go to state 162


state 279

    (71) call_funcc -> exp mandarParam COLON call_funcc .

    PARENCLOSE      reduce using rule 71 (call_funcc -> exp mandarParam COLON call_funcc .)


state 280

    (106) variableAssignment -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .

    EQUAL           reduce using rule 106 (variableAssignment -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)


state 281

    (122) while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body . whileEnd
    (125) whileEnd -> . empty
    (139) empty -> .

    IF              reduce using rule 139 (empty -> .)
    PRINT           reduce using rule 139 (empty -> .)
    READ            reduce using rule 139 (empty -> .)
    ID              reduce using rule 139 (empty -> .)
    PLOT            reduce using rule 139 (empty -> .)
    RETURN          reduce using rule 139 (empty -> .)
    WHILE           reduce using rule 139 (empty -> .)
    FOR             reduce using rule 139 (empty -> .)
    MAX             reduce using rule 139 (empty -> .)
    MIN             reduce using rule 139 (empty -> .)
    SUM             reduce using rule 139 (empty -> .)
    NORMAL          reduce using rule 139 (empty -> .)
    UNIFORME        reduce using rule 139 (empty -> .)
    POISSON         reduce using rule 139 (empty -> .)
    BINOMIAL        reduce using rule 139 (empty -> .)
    INT             reduce using rule 139 (empty -> .)
    FLOAT           reduce using rule 139 (empty -> .)
    CHAR            reduce using rule 139 (empty -> .)
    BRACKETCLOSE    reduce using rule 139 (empty -> .)

    whileEnd                       shift and go to state 287
    empty                          shift and go to state 288

state 282

    (126) for_loop -> FOR PARENOPEN ID EQUAL exp guardarValorFor TO . exp PARENCLOSE body forEnd
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (68) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 289
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
