Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    GREATHERTHAN    reduce using rule 92 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    LESSTHAN        reduce using rule 92 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    GREATHEREQUAL   reduce using rule 92 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    LESSEQUAL       reduce using rule 92 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    DIFFERENT       reduce using rule 92 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    SAME            reduce using rule 92 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    AND             reduce using rule 92 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    OR              reduce using rule 92 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    BRACECLOSE      reduce using rule 92 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)


state 255

    (108) while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body . whileEnd
    (111) whileEnd -> . empty
    (124) empty -> .

    IF              reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    PLOT            reduce using rule 124 (empty -> .)
    RETURN          reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    FOR             reduce using rule 124 (empty -> .)
    MAX             reduce using rule 124 (empty -> .)
    MIN             reduce using rule 124 (empty -> .)
    SUM             reduce using rule 124 (empty -> .)
    NORMAL          reduce using rule 124 (empty -> .)
    UNIFORME        reduce using rule 124 (empty -> .)
    POISSON         reduce using rule 124 (empty -> .)
    BINOMIAL        reduce using rule 124 (empty -> .)
    INT             reduce using rule 124 (empty -> .)
    FLOAT           reduce using rule 124 (empty -> .)
    CHAR            reduce using rule 124 (empty -> .)
    BRACKETCLOSE    reduce using rule 124 (empty -> .)

    whileEnd                       shift and go to state 260
    empty                          shift and go to state 261

state 256

    (112) for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment . PARENCLOSE body

    PARENCLOSE      shift and go to state 262


state 257

    (53) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT . BRACECLOSE COLON dec_mvar
    (56) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT . BRACECLOSE

    BRACECLOSE      shift and go to state 263


state 258

    (52) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar .

    SEMICOLON       reduce using rule 52 (dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar .)


state 259

    (94) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE . body ifEndElse
    (27) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 43

    body                           shift and go to state 264

state 260

    (108) while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .

    IF              reduce using rule 108 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    PRINT           reduce using rule 108 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    READ            reduce using rule 108 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    ID              reduce using rule 108 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    PLOT            reduce using rule 108 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    RETURN          reduce using rule 108 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    WHILE           reduce using rule 108 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    FOR             reduce using rule 108 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    MAX             reduce using rule 108 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    MIN             reduce using rule 108 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    SUM             reduce using rule 108 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    NORMAL          reduce using rule 108 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    UNIFORME        reduce using rule 108 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    POISSON         reduce using rule 108 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    BINOMIAL        reduce using rule 108 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    INT             reduce using rule 108 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    FLOAT           reduce using rule 108 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    CHAR            reduce using rule 108 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    BRACKETCLOSE    reduce using rule 108 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)


state 261

    (111) whileEnd -> empty .

    IF              reduce using rule 111 (whileEnd -> empty .)
    PRINT           reduce using rule 111 (whileEnd -> empty .)
    READ            reduce using rule 111 (whileEnd -> empty .)
    ID              reduce using rule 111 (whileEnd -> empty .)
    PLOT            reduce using rule 111 (whileEnd -> empty .)
    RETURN          reduce using rule 111 (whileEnd -> empty .)
    WHILE           reduce using rule 111 (whileEnd -> empty .)
    FOR             reduce using rule 111 (whileEnd -> empty .)
    MAX             reduce using rule 111 (whileEnd -> empty .)
    MIN             reduce using rule 111 (whileEnd -> empty .)
    SUM             reduce using rule 111 (whileEnd -> empty .)
    NORMAL          reduce using rule 111 (whileEnd -> empty .)
    UNIFORME        reduce using rule 111 (whileEnd -> empty .)
    POISSON         reduce using rule 111 (whileEnd -> empty .)
    BINOMIAL        reduce using rule 111 (whileEnd -> empty .)
    INT             reduce using rule 111 (whileEnd -> empty .)
    FLOAT           reduce using rule 111 (whileEnd -> empty .)
    CHAR            reduce using rule 111 (whileEnd -> empty .)
    BRACKETCLOSE    reduce using rule 111 (whileEnd -> empty .)


state 262

    (112) for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE . body
    (27) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 43

    body                           shift and go to state 265

state 263

    (53) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE . COLON dec_mvar
    (56) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE .

    COLON           shift and go to state 266
    SEMICOLON       reduce using rule 56 (dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE .)


state 264

    (94) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body . ifEndElse
    (98) ifEndElse -> . empty
    (124) empty -> .

    IF              reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    PLOT            reduce using rule 124 (empty -> .)
    RETURN          reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    FOR             reduce using rule 124 (empty -> .)
    MAX             reduce using rule 124 (empty -> .)
    MIN             reduce using rule 124 (empty -> .)
    SUM             reduce using rule 124 (empty -> .)
    NORMAL          reduce using rule 124 (empty -> .)
    UNIFORME        reduce using rule 124 (empty -> .)
    POISSON         reduce using rule 124 (empty -> .)
    BINOMIAL        reduce using rule 124 (empty -> .)
    INT             reduce using rule 124 (empty -> .)
    FLOAT           reduce using rule 124 (empty -> .)
    CHAR            reduce using rule 124 (empty -> .)
    BRACKETCLOSE    reduce using rule 124 (empty -> .)

    ifEndElse                      shift and go to state 267
    empty                          shift and go to state 268

state 265

    (112) for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .

    IF              reduce using rule 112 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
    PRINT           reduce using rule 112 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
    READ            reduce using rule 112 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
    ID              reduce using rule 112 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
    PLOT            reduce using rule 112 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
    RETURN          reduce using rule 112 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
    WHILE           reduce using rule 112 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
    FOR             reduce using rule 112 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
    MAX             reduce using rule 112 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
    MIN             reduce using rule 112 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
    SUM             reduce using rule 112 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
    NORMAL          reduce using rule 112 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
    UNIFORME        reduce using rule 112 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
    POISSON         reduce using rule 112 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
    BINOMIAL        reduce using rule 112 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
    INT             reduce using rule 112 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
    FLOAT           reduce using rule 112 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
    CHAR            reduce using rule 112 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)
    BRACKETCLOSE    reduce using rule 112 (for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body .)


state 266

    (53) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON . dec_mvar
    (51) dec_mvar -> . ID COLON dec_mvar
    (52) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (53) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (54) dec_mvar -> . ID
    (55) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (56) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 124

    dec_mvar                       shift and go to state 269

state 267

    (94) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .

    IF              reduce using rule 94 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    PRINT           reduce using rule 94 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    READ            reduce using rule 94 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    ID              reduce using rule 94 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    PLOT            reduce using rule 94 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    RETURN          reduce using rule 94 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    WHILE           reduce using rule 94 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    FOR             reduce using rule 94 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    MAX             reduce using rule 94 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    MIN             reduce using rule 94 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    SUM             reduce using rule 94 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    NORMAL          reduce using rule 94 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    UNIFORME        reduce using rule 94 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    POISSON         reduce using rule 94 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    BINOMIAL        reduce using rule 94 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    INT             reduce using rule 94 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    FLOAT           reduce using rule 94 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    CHAR            reduce using rule 94 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    BRACKETCLOSE    reduce using rule 94 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)


state 268

    (98) ifEndElse -> empty .

    IF              reduce using rule 98 (ifEndElse -> empty .)
    PRINT           reduce using rule 98 (ifEndElse -> empty .)
    READ            reduce using rule 98 (ifEndElse -> empty .)
    ID              reduce using rule 98 (ifEndElse -> empty .)
    PLOT            reduce using rule 98 (ifEndElse -> empty .)
    RETURN          reduce using rule 98 (ifEndElse -> empty .)
    WHILE           reduce using rule 98 (ifEndElse -> empty .)
    FOR             reduce using rule 98 (ifEndElse -> empty .)
    MAX             reduce using rule 98 (ifEndElse -> empty .)
    MIN             reduce using rule 98 (ifEndElse -> empty .)
    SUM             reduce using rule 98 (ifEndElse -> empty .)
    NORMAL          reduce using rule 98 (ifEndElse -> empty .)
    UNIFORME        reduce using rule 98 (ifEndElse -> empty .)
    POISSON         reduce using rule 98 (ifEndElse -> empty .)
    BINOMIAL        reduce using rule 98 (ifEndElse -> empty .)
    INT             reduce using rule 98 (ifEndElse -> empty .)
    FLOAT           reduce using rule 98 (ifEndElse -> empty .)
    CHAR            reduce using rule 98 (ifEndElse -> empty .)
    BRACKETCLOSE    reduce using rule 98 (ifEndElse -> empty .)


state 269

    (53) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar .

    SEMICOLON       reduce using rule 53 (dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 172 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 172 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 172 resolved as shift
WARNING: shift/reduce conflict for GREATHERTHAN in state 187 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 187 resolved as shift
WARNING: shift/reduce conflict for GREATHEREQUAL in state 187 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 187 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 187 resolved as shift
WARNING: shift/reduce conflict for SAME in state 187 resolved as shift
WARNING: shift/reduce conflict for AND in state 187 resolved as shift
WARNING: shift/reduce conflict for OR in state 187 resolved as shift
WARNING: shift/reduce conflict for GREATHERTHAN in state 188 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 188 resolved as shift
WARNING: shift/reduce conflict for GREATHEREQUAL in state 188 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 188 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 188 resolved as shift
WARNING: shift/reduce conflict for SAME in state 188 resolved as shift
