Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    READ            reduce using rule 108 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    ID              reduce using rule 108 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    PLOT            reduce using rule 108 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    RETURN          reduce using rule 108 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    WHILE           reduce using rule 108 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    FOR             reduce using rule 108 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    MAX             reduce using rule 108 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    MIN             reduce using rule 108 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    SUM             reduce using rule 108 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    NORMAL          reduce using rule 108 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    UNIFORME        reduce using rule 108 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    POISSON         reduce using rule 108 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    BINOMIAL        reduce using rule 108 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    INT             reduce using rule 108 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    FLOAT           reduce using rule 108 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    CHAR            reduce using rule 108 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    BRACKETCLOSE    reduce using rule 108 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)


state 279

    (109) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse . ELSE body ifEndElse

    ELSE            shift and go to state 287


state 280

    (111) ifEnd -> empty .
    (112) cuadruploElse -> empty .

    IF              reduce using rule 111 (ifEnd -> empty .)
    PRINT           reduce using rule 111 (ifEnd -> empty .)
    READ            reduce using rule 111 (ifEnd -> empty .)
    ID              reduce using rule 111 (ifEnd -> empty .)
    PLOT            reduce using rule 111 (ifEnd -> empty .)
    RETURN          reduce using rule 111 (ifEnd -> empty .)
    WHILE           reduce using rule 111 (ifEnd -> empty .)
    FOR             reduce using rule 111 (ifEnd -> empty .)
    MAX             reduce using rule 111 (ifEnd -> empty .)
    MIN             reduce using rule 111 (ifEnd -> empty .)
    SUM             reduce using rule 111 (ifEnd -> empty .)
    NORMAL          reduce using rule 111 (ifEnd -> empty .)
    UNIFORME        reduce using rule 111 (ifEnd -> empty .)
    POISSON         reduce using rule 111 (ifEnd -> empty .)
    BINOMIAL        reduce using rule 111 (ifEnd -> empty .)
    INT             reduce using rule 111 (ifEnd -> empty .)
    FLOAT           reduce using rule 111 (ifEnd -> empty .)
    CHAR            reduce using rule 111 (ifEnd -> empty .)
    BRACKETCLOSE    reduce using rule 111 (ifEnd -> empty .)
    ELSE            reduce using rule 112 (cuadruploElse -> empty .)


state 281

    (104) variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp . BRACECLOSE
    (77) exp -> exp . AND expp
    (78) exp -> exp . OR expp

    BRACECLOSE      shift and go to state 288
    AND             shift and go to state 161
    OR              shift and go to state 162


state 282

    (73) call_funcc -> exp mandarParam COLON call_funcc .

    PARENCLOSE      reduce using rule 73 (call_funcc -> exp mandarParam COLON call_funcc .)


state 283

    (107) variableAssignment -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .

    EQUAL           reduce using rule 107 (variableAssignment -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)


state 284

    (123) while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body . whileEnd
    (126) whileEnd -> . empty
    (141) empty -> .

    IF              reduce using rule 141 (empty -> .)
    PRINT           reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    PLOT            reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    MAX             reduce using rule 141 (empty -> .)
    MIN             reduce using rule 141 (empty -> .)
    SUM             reduce using rule 141 (empty -> .)
    NORMAL          reduce using rule 141 (empty -> .)
    UNIFORME        reduce using rule 141 (empty -> .)
    POISSON         reduce using rule 141 (empty -> .)
    BINOMIAL        reduce using rule 141 (empty -> .)
    INT             reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    CHAR            reduce using rule 141 (empty -> .)
    BRACKETCLOSE    reduce using rule 141 (empty -> .)

    whileEnd                       shift and go to state 289
    empty                          shift and go to state 290

state 285

    (127) for_loop -> FOR PARENOPEN ID EQUAL exp guardarValorFor TO . exp PARENCLOSE body forEnd
    (76) exp -> . expp
    (77) exp -> . exp AND expp
    (78) exp -> . exp OR expp
    (79) expp -> . m_exp
    (80) expp -> . expp GREATHERTHAN m_exp
    (81) expp -> . expp LESSTHAN m_exp
    (82) expp -> . expp GREATHEREQUAL m_exp
    (83) expp -> . expp LESSEQUAL m_exp
    (84) expp -> . expp DIFFERENT m_exp
    (85) expp -> . expp SAME m_exp
    (86) m_exp -> . termino
    (87) m_exp -> . m_exp PLUS termino
    (88) m_exp -> . m_exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 291
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 286

    (63) dec_mvar -> ID guardarID BRACEOPEN CTEINT BRACECLOSE . COLON dec_mvar
    (64) dec_mvar -> ID guardarID BRACEOPEN CTEINT BRACECLOSE . BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (66) dec_mvar -> ID guardarID BRACEOPEN CTEINT BRACECLOSE .
    (67) dec_mvar -> ID guardarID BRACEOPEN CTEINT BRACECLOSE . BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 293
    BRACEOPEN       shift and go to state 292
    SEMICOLON       reduce using rule 66 (dec_mvar -> ID guardarID BRACEOPEN CTEINT BRACECLOSE .)


state 287

    (109) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE . body ifEndElse
    (38) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 55

    body                           shift and go to state 294

state 288

    (104) variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .

    COLON           reduce using rule 104 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    SEMICOLON       reduce using rule 104 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    MULTIPLY        reduce using rule 104 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    DIVIDE          reduce using rule 104 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    PLUS            reduce using rule 104 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    MINUS           reduce using rule 104 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    GREATHERTHAN    reduce using rule 104 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    LESSTHAN        reduce using rule 104 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    GREATHEREQUAL   reduce using rule 104 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    LESSEQUAL       reduce using rule 104 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    DIFFERENT       reduce using rule 104 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    SAME            reduce using rule 104 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    AND             reduce using rule 104 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    OR              reduce using rule 104 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    PARENCLOSE      reduce using rule 104 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    BRACECLOSE      reduce using rule 104 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    TO              reduce using rule 104 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)


state 289

    (123) while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .

    IF              reduce using rule 123 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    PRINT           reduce using rule 123 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    READ            reduce using rule 123 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    ID              reduce using rule 123 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    PLOT            reduce using rule 123 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    RETURN          reduce using rule 123 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    WHILE           reduce using rule 123 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    FOR             reduce using rule 123 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    MAX             reduce using rule 123 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    MIN             reduce using rule 123 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    SUM             reduce using rule 123 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    NORMAL          reduce using rule 123 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    UNIFORME        reduce using rule 123 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    POISSON         reduce using rule 123 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    BINOMIAL        reduce using rule 123 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    INT             reduce using rule 123 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    FLOAT           reduce using rule 123 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    CHAR            reduce using rule 123 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)
    BRACKETCLOSE    reduce using rule 123 (while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd .)


state 290

    (126) whileEnd -> empty .

    IF              reduce using rule 126 (whileEnd -> empty .)
    PRINT           reduce using rule 126 (whileEnd -> empty .)
    READ            reduce using rule 126 (whileEnd -> empty .)
    ID              reduce using rule 126 (whileEnd -> empty .)
    PLOT            reduce using rule 126 (whileEnd -> empty .)
    RETURN          reduce using rule 126 (whileEnd -> empty .)
    WHILE           reduce using rule 126 (whileEnd -> empty .)
    FOR             reduce using rule 126 (whileEnd -> empty .)
    MAX             reduce using rule 126 (whileEnd -> empty .)
    MIN             reduce using rule 126 (whileEnd -> empty .)
    SUM             reduce using rule 126 (whileEnd -> empty .)
    NORMAL          reduce using rule 126 (whileEnd -> empty .)
    UNIFORME        reduce using rule 126 (whileEnd -> empty .)
    POISSON         reduce using rule 126 (whileEnd -> empty .)
    BINOMIAL        reduce using rule 126 (whileEnd -> empty .)
    INT             reduce using rule 126 (whileEnd -> empty .)
    FLOAT           reduce using rule 126 (whileEnd -> empty .)
    CHAR            reduce using rule 126 (whileEnd -> empty .)
    BRACKETCLOSE    reduce using rule 126 (whileEnd -> empty .)


state 291

    (127) for_loop -> FOR PARENOPEN ID EQUAL exp guardarValorFor TO exp . PARENCLOSE body forEnd
    (77) exp -> exp . AND expp
    (78) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 295
    AND             shift and go to state 161
    OR              shift and go to state 162


state 292

    (64) dec_mvar -> ID guardarID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN . CTEINT BRACECLOSE COLON dec_mvar
    (67) dec_mvar -> ID guardarID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN . CTEINT BRACECLOSE

    CTEINT          shift and go to state 296


state 293

    (63) dec_mvar -> ID guardarID BRACEOPEN CTEINT BRACECLOSE COLON . dec_mvar
    (62) dec_mvar -> . ID guardarID COLON dec_mvar
    (63) dec_mvar -> . ID guardarID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (64) dec_mvar -> . ID guardarID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (65) dec_mvar -> . ID guardarID
    (66) dec_mvar -> . ID guardarID BRACEOPEN CTEINT BRACECLOSE
    (67) dec_mvar -> . ID guardarID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 191

    dec_mvar                       shift and go to state 297

state 294

    (109) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body . ifEndElse
    (113) ifEndElse -> . empty
    (141) empty -> .

    IF              reduce using rule 141 (empty -> .)
    PRINT           reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    PLOT            reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    MAX             reduce using rule 141 (empty -> .)
    MIN             reduce using rule 141 (empty -> .)
    SUM             reduce using rule 141 (empty -> .)
    NORMAL          reduce using rule 141 (empty -> .)
    UNIFORME        reduce using rule 141 (empty -> .)
    POISSON         reduce using rule 141 (empty -> .)
    BINOMIAL        reduce using rule 141 (empty -> .)
    INT             reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    CHAR            reduce using rule 141 (empty -> .)
    BRACKETCLOSE    reduce using rule 141 (empty -> .)

    ifEndElse                      shift and go to state 298
    empty                          shift and go to state 299

state 295

    (127) for_loop -> FOR PARENOPEN ID EQUAL exp guardarValorFor TO exp PARENCLOSE . body forEnd
    (38) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 55

    body                           shift and go to state 300

state 296

    (64) dec_mvar -> ID guardarID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT . BRACECLOSE COLON dec_mvar
    (67) dec_mvar -> ID guardarID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT . BRACECLOSE

    BRACECLOSE      shift and go to state 301


state 297

    (63) dec_mvar -> ID guardarID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar .

    SEMICOLON       reduce using rule 63 (dec_mvar -> ID guardarID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar .)


state 298

    (109) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .

    IF              reduce using rule 109 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
    PRINT           reduce using rule 109 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse .)
