Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    (59) dec_mvar -> ID BRACEOPEN CTEINT . BRACECLOSE COLON dec_mvar
    (60) dec_mvar -> ID BRACEOPEN CTEINT . BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (62) dec_mvar -> ID BRACEOPEN CTEINT . BRACECLOSE
    (63) dec_mvar -> ID BRACEOPEN CTEINT . BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    BRACECLOSE      shift and go to state 260


state 251

    (17) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar .

    SEMICOLON       reduce using rule 17 (mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar .)


state 252

    (102) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body . ifEnd
    (103) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body . cuadruploElse ELSE body ifEndElse
    (105) ifEnd -> . empty
    (106) cuadruploElse -> . empty
    (134) empty -> .

    IF              reduce using rule 134 (empty -> .)
    PRINT           reduce using rule 134 (empty -> .)
    READ            reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)
    PLOT            reduce using rule 134 (empty -> .)
    RETURN          reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    FOR             reduce using rule 134 (empty -> .)
    MAX             reduce using rule 134 (empty -> .)
    MIN             reduce using rule 134 (empty -> .)
    SUM             reduce using rule 134 (empty -> .)
    NORMAL          reduce using rule 134 (empty -> .)
    UNIFORME        reduce using rule 134 (empty -> .)
    POISSON         reduce using rule 134 (empty -> .)
    BINOMIAL        reduce using rule 134 (empty -> .)
    INT             reduce using rule 134 (empty -> .)
    FLOAT           reduce using rule 134 (empty -> .)
    CHAR            reduce using rule 134 (empty -> .)
    BRACKETCLOSE    reduce using rule 134 (empty -> .)
    ELSE            reduce using rule 134 (empty -> .)

    ifEnd                          shift and go to state 261
    cuadruploElse                  shift and go to state 262
    empty                          shift and go to state 263

state 253

    (98) variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN . exp BRACECLOSE
    (72) exp -> . expp
    (73) exp -> . exp AND expp
    (74) exp -> . exp OR expp
    (75) expp -> . m_exp
    (76) expp -> . expp GREATHERTHAN m_exp
    (77) expp -> . expp LESSTHAN m_exp
    (78) expp -> . expp GREATHEREQUAL m_exp
    (79) expp -> . expp LESSEQUAL m_exp
    (80) expp -> . expp DIFFERENT m_exp
    (81) expp -> . expp SAME m_exp
    (82) m_exp -> . termino
    (83) m_exp -> . m_exp PLUS termino
    (84) m_exp -> . m_exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    exp                            shift and go to state 264
    expp                           shift and go to state 115
    m_exp                          shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 254

    (68) call_funcc -> exp mandarParam COLON . call_funcc
    (67) call_funcc -> . exp mandarParam
    (68) call_funcc -> . exp mandarParam COLON call_funcc
    (69) call_funcc -> . empty
    (72) exp -> . expp
    (73) exp -> . exp AND expp
    (74) exp -> . exp OR expp
    (134) empty -> .
    (75) expp -> . m_exp
    (76) expp -> . expp GREATHERTHAN m_exp
    (77) expp -> . expp LESSTHAN m_exp
    (78) expp -> . expp GREATHEREQUAL m_exp
    (79) expp -> . expp LESSEQUAL m_exp
    (80) expp -> . expp DIFFERENT m_exp
    (81) expp -> . expp SAME m_exp
    (82) m_exp -> . termino
    (83) m_exp -> . m_exp PLUS termino
    (84) m_exp -> . m_exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    PARENCLOSE      reduce using rule 134 (empty -> .)
    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    exp                            shift and go to state 196
    call_funcc                     shift and go to state 265
    empty                          shift and go to state 197
    expp                           shift and go to state 115
    m_exp                          shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 255

    (101) variableAssignment -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp . BRACECLOSE
    (73) exp -> exp . AND expp
    (74) exp -> exp . OR expp

    BRACECLOSE      shift and go to state 266
    AND             shift and go to state 154
    OR              shift and go to state 155


state 256

    (117) while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval . body whileEnd
    (34) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 50

    body                           shift and go to state 267

state 257

    (119) whileEval -> empty .

    BRACKETOPEN     reduce using rule 119 (whileEval -> empty .)


state 258

    (121) for_loop -> FOR PARENOPEN ID EQUAL exp guardarValorFor . TO exp PARENCLOSE body forEnd

    TO              shift and go to state 268


state 259

    (122) guardarValorFor -> empty .

    TO              reduce using rule 122 (guardarValorFor -> empty .)


state 260

    (59) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE . COLON dec_mvar
    (60) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE . BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (62) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE .
    (63) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE . BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 270
    BRACEOPEN       shift and go to state 269
    SEMICOLON       reduce using rule 62 (dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE .)


state 261

    (102) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .

    IF              reduce using rule 102 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    PRINT           reduce using rule 102 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    READ            reduce using rule 102 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    ID              reduce using rule 102 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    PLOT            reduce using rule 102 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    RETURN          reduce using rule 102 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    WHILE           reduce using rule 102 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    FOR             reduce using rule 102 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    MAX             reduce using rule 102 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    MIN             reduce using rule 102 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    SUM             reduce using rule 102 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    NORMAL          reduce using rule 102 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    UNIFORME        reduce using rule 102 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    POISSON         reduce using rule 102 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    BINOMIAL        reduce using rule 102 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    INT             reduce using rule 102 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    FLOAT           reduce using rule 102 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    CHAR            reduce using rule 102 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    BRACKETCLOSE    reduce using rule 102 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)


state 262

    (103) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse . ELSE body ifEndElse

    ELSE            shift and go to state 271


state 263

    (105) ifEnd -> empty .
    (106) cuadruploElse -> empty .

    IF              reduce using rule 105 (ifEnd -> empty .)
    PRINT           reduce using rule 105 (ifEnd -> empty .)
    READ            reduce using rule 105 (ifEnd -> empty .)
    ID              reduce using rule 105 (ifEnd -> empty .)
    PLOT            reduce using rule 105 (ifEnd -> empty .)
    RETURN          reduce using rule 105 (ifEnd -> empty .)
    WHILE           reduce using rule 105 (ifEnd -> empty .)
    FOR             reduce using rule 105 (ifEnd -> empty .)
    MAX             reduce using rule 105 (ifEnd -> empty .)
    MIN             reduce using rule 105 (ifEnd -> empty .)
    SUM             reduce using rule 105 (ifEnd -> empty .)
    NORMAL          reduce using rule 105 (ifEnd -> empty .)
    UNIFORME        reduce using rule 105 (ifEnd -> empty .)
    POISSON         reduce using rule 105 (ifEnd -> empty .)
    BINOMIAL        reduce using rule 105 (ifEnd -> empty .)
    INT             reduce using rule 105 (ifEnd -> empty .)
    FLOAT           reduce using rule 105 (ifEnd -> empty .)
    CHAR            reduce using rule 105 (ifEnd -> empty .)
    BRACKETCLOSE    reduce using rule 105 (ifEnd -> empty .)
    ELSE            reduce using rule 106 (cuadruploElse -> empty .)


state 264

    (98) variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp . BRACECLOSE
    (73) exp -> exp . AND expp
    (74) exp -> exp . OR expp

    BRACECLOSE      shift and go to state 272
    AND             shift and go to state 154
    OR              shift and go to state 155


state 265

    (68) call_funcc -> exp mandarParam COLON call_funcc .

    PARENCLOSE      reduce using rule 68 (call_funcc -> exp mandarParam COLON call_funcc .)


state 266

    (101) variableAssignment -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .

    EQUAL           reduce using rule 101 (variableAssignment -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)


state 267

    (117) while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body . whileEnd
    (120) whileEnd -> . empty
    (134) empty -> .

    IF              reduce using rule 134 (empty -> .)
    PRINT           reduce using rule 134 (empty -> .)
    READ            reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)
    PLOT            reduce using rule 134 (empty -> .)
    RETURN          reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    FOR             reduce using rule 134 (empty -> .)
    MAX             reduce using rule 134 (empty -> .)
    MIN             reduce using rule 134 (empty -> .)
    SUM             reduce using rule 134 (empty -> .)
    NORMAL          reduce using rule 134 (empty -> .)
    UNIFORME        reduce using rule 134 (empty -> .)
    POISSON         reduce using rule 134 (empty -> .)
    BINOMIAL        reduce using rule 134 (empty -> .)
    INT             reduce using rule 134 (empty -> .)
    FLOAT           reduce using rule 134 (empty -> .)
    CHAR            reduce using rule 134 (empty -> .)
    BRACKETCLOSE    reduce using rule 134 (empty -> .)

    whileEnd                       shift and go to state 273
    empty                          shift and go to state 274

state 268

    (121) for_loop -> FOR PARENOPEN ID EQUAL exp guardarValorFor TO . exp PARENCLOSE body forEnd
    (72) exp -> . expp
    (73) exp -> . exp AND expp
    (74) exp -> . exp OR expp
    (75) expp -> . m_exp
    (76) expp -> . expp GREATHERTHAN m_exp
    (77) expp -> . expp LESSTHAN m_exp
    (78) expp -> . expp GREATHEREQUAL m_exp
    (79) expp -> . expp LESSEQUAL m_exp
    (80) expp -> . expp DIFFERENT m_exp
    (81) expp -> . expp SAME m_exp
    (82) m_exp -> . termino
    (83) m_exp -> . m_exp PLUS termino
    (84) m_exp -> . m_exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    exp                            shift and go to state 275
    expp                           shift and go to state 115
    m_exp                          shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 269

    (60) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN . CTEINT BRACECLOSE COLON dec_mvar
    (63) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN . CTEINT BRACECLOSE

    CTEINT          shift and go to state 276


state 270

    (59) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON . dec_mvar
    (58) dec_mvar -> . ID COLON dec_mvar
    (59) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (60) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (61) dec_mvar -> . ID
    (62) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (63) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 182

    dec_mvar                       shift and go to state 277

state 271

    (103) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE . body ifEndElse
    (34) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 50

    body                           shift and go to state 278

state 272

    (98) variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .

    COLON           reduce using rule 98 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    SEMICOLON       reduce using rule 98 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    MULTIPLY        reduce using rule 98 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    DIVIDE          reduce using rule 98 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    PLUS            reduce using rule 98 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    MINUS           reduce using rule 98 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    GREATHERTHAN    reduce using rule 98 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    LESSTHAN        reduce using rule 98 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    GREATHEREQUAL   reduce using rule 98 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    LESSEQUAL       reduce using rule 98 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    DIFFERENT       reduce using rule 98 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    SAME            reduce using rule 98 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    AND             reduce using rule 98 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    OR              reduce using rule 98 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    PARENCLOSE      reduce using rule 98 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    BRACECLOSE      reduce using rule 98 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
